uri, type, function, detail
./utilmy/zutil_features.py:col_remove, function, cols3.append, [CLASS]: cols3:append
./utilmy/zutil_features.py:pd_colnum_tocat_stat, function, pd.isnull, [CLASS]: pd:isnull
./utilmy/zutil_features.py:pd_colnum_tocat_stat, function, df.reset_index, [CLASS]: df:reset_index
./utilmy/zutil_features.py:pd_colnum_tocat_stat, function, min, [built-In]:min
./utilmy/zutil_features.py:pd_colnum_tocat_stat, function, range, [built-In]:range
./utilmy/zutil_features.py:pd_colnum_tocat_stat, function, np.percentile, [CLASS]: np:percentile
./utilmy/zutil_features.py:pd_colnum_tocat_stat, function, cuts.append, [CLASS]: cuts:append
./utilmy/zutil_features.py:pd_colnum_tocat_stat, function, pd.cut, [CLASS]: pd:cut
./utilmy/zutil_features.py:pd_colnum_tocat_stat, function, df.groupby, [CLASS]: df:groupby
./utilmy/zutil_features.py:pd_colnum_tocat_stat, function, df_grouped.reset_index, [CLASS]: df_grouped:reset_index
./utilmy/zutil_features.py:pd_colnum_tocat_stat, function, list, [built-In]:list
./utilmy/zutil_features.py:pd_colnum_tocat_stat, function, df_grouped.rename, [CLASS]: df_grouped:rename
./utilmy/zutil_features.py:pd_colnum_tocat_stat, function, str, [built-In]:str
./utilmy/zutil_features.py:pd_colnum_tocat_stat, function, len, [built-In]:len
./utilmy/zutil_features.py:pd_colnum_tocat_stat, function, pd.concat, [CLASS]: pd:concat
./utilmy/zutil_features.py:pd_stat_shift_trend_changes, function, target_diffs.fillna, [CLASS]: target_diffs:fillna
./utilmy/zutil_features.py:pd_stat_shift_trend_changes, function, target_diffs.divide, [CLASS]: target_diffs:divide
./utilmy/zutil_features.py:pd_stat_shift_trend_changes, function, target_diffs_norm.diff, [CLASS]: target_diffs_norm:diff
./utilmy/zutil_features.py:pd_stat_shift_trend_changes, function, target_diffs_lvl2.fillna, [CLASS]: target_diffs_lvl2:fillna
./utilmy/zutil_features.py:pd_stat_shift_trend_changes, function, int, [built-In]:int
./utilmy/zutil_features.py:pd_stat_shift_trend_correlation, function, df.merge, [CLASS]: df:merge
./utilmy/zutil_features.py:pd_stat_shift_trend_correlation, function, pd.isnull, [CLASS]: pd:isnull
./utilmy/zutil_features.py:pd_stat_shift_trend_correlation, function, len, [built-In]:len
./utilmy/zutil_features.py:pd_stat_shift_trend_correlation, function, np.corrcoef, [CLASS]: np:corrcoef
./utilmy/zutil_features.py:pd_stat_shift_trend_correlation, function, print, [built-In]:print
./utilmy/zutil_features.py:pd_stat_shift_changes, function, type, [built-In]:type
./utilmy/zutil_features.py:pd_stat_shift_changes, function, list, [built-In]:list
./utilmy/zutil_features.py:pd_stat_shift_changes, function, features_list.remove, [CLASS]: features_list:remove
./utilmy/zutil_features.py:pd_stat_shift_changes, function, ignored.append, [CLASS]: ignored:append
./utilmy/zutil_features.py:pd_stat_shift_changes, function, pd_colnum_tocat_stat, pd_colnum_tocat_stat
./utilmy/zutil_features.py:pd_stat_shift_changes, function, pd_stat_shift_trend_correlation, pd_stat_shift_trend_correlation
./utilmy/zutil_features.py:pd_stat_shift_changes, function, pd_stat_shift_changes, pd_stat_shift_changes
./utilmy/zutil_features.py:pd_stat_shift_changes, function, stats_all.append, [CLASS]: stats_all:append
./utilmy/zutil_features.py:pd_stat_shift_changes, function, pd.DataFrame, [CLASS]: pd:DataFrame
./utilmy/zutil_features.py:pd_stat_shift_changes, function, len, [built-In]:len
./utilmy/zutil_features.py:pd_stat_shift_changes, function, print, [built-In]:print
./utilmy/zutil_features.py:pd_stat_shift_changes, function, str, [built-In]:str
./utilmy/zutil_features.py:np_conv_to_one_col, function, row2string, row2string
./utilmy/zutil_features.py:np_conv_to_one_col, function, sep_char.join, [CLASS]: sep_char:join
./utilmy/zutil_features.py:log, function, print, [built-In]:print
./utilmy/zutil_features.py:log, function, log2, log2
./utilmy/zutil_features.py:log, function, log3, log3
./utilmy/zutil_features.py:log2, function, print, [built-In]:print
./utilmy/zutil_features.py:log3, function, print, [built-In]:print
./utilmy/zutil_features.py:os_get_function_name, function, sys._getframe, [CLASS]: sys:_getframe
./utilmy/zutil_features.py:pa_read_file, function, hdfs.ls, [CLASS]: hdfs:ls
./utilmy/zutil_features.py:pa_read_file, function, glob.glob, [CLASS]: glob:glob
./utilmy/zutil_features.py:pa_read_file, function, fi.split, [CLASS]: fi:split
./utilmy/zutil_features.py:pa_read_file, function, print, [built-In]:print
./utilmy/zutil_features.py:pa_read_file, function, pq.read_table, [CLASS]: pq:read_table
./utilmy/zutil_features.py:pa_read_file, function, arr_table.to_pandas, [CLASS]: arr_table:to_pandas
./utilmy/zutil_features.py:pa_read_file, function, gc.collect, [CLASS]: gc:collect
./utilmy/zutil_features.py:pa_read_file, function, pd.concat, [CLASS]: pd:concat
./utilmy/zutil_features.py:pa_read_file, function, len, [built-In]:len
./utilmy/zutil_features.py:pa_read_file, function, dfall.head, [CLASS]: dfall:head
./utilmy/zutil_features.py:pa_write_file, function, hdfs.rm, [CLASS]: hdfs:rm
./utilmy/zutil_features.py:pa_write_file, function, hdfs.mkdir, [CLASS]: hdfs:mkdir
./utilmy/zutil_features.py:pa_write_file, function, pq.write_to_dataset, [CLASS]: pq:write_to_dataset
./utilmy/zutil_features.py:pa_write_file, function, hdfs.ls, [CLASS]: hdfs:ls
./utilmy/zutil_features.py:pa_write_file, function, print, [built-In]:print
./utilmy/zutil_features.py:pa_write_file, function, os.removedirs, [CLASS]: os:removedirs
./utilmy/zutil_features.py:pa_write_file, function, os.makedirs, [CLASS]: os:makedirs
./utilmy/zutil_features.py:pa_write_file, function, os.listdir, [CLASS]: os:listdir
./utilmy/zutil_features.py:test_get_classification_data, function, make_classification, make_classification
./utilmy/zutil_features.py:test_get_classification_data, function, range, [built-In]:range
./utilmy/zutil_features.py:test_get_classification_data, function, pd.DataFrame, [CLASS]: pd:DataFrame
./utilmy/zutil_features.py:test_get_classification_data, function, np.arange, [CLASS]: np:arange
./utilmy/zutil_features.py:test_get_classification_data, function, len, [built-In]:len
./utilmy/zutil_features.py:test_get_classification_data, function, dfX.set_index, [CLASS]: dfX:set_index
./utilmy/zutil_features.py:test_get_classification_data, function, dfy.set_index, [CLASS]: dfy:set_index
./utilmy/zutil_features.py:params_check, function, isinstance, [built-In]:isinstance
./utilmy/zutil_features.py:params_check, function, Exception, Exception
./utilmy/zutil_features.py:save_features, function, os.makedirs, [CLASS]: os:makedirs
./utilmy/zutil_features.py:save_features, function, isinstance, [built-In]:isinstance
./utilmy/zutil_features.py:save_features, function, log, log
./utilmy/zutil_features.py:save_features, function, list, [built-In]:list
./utilmy/zutil_features.py:save_features, function, df0.to_parquet, [CLASS]: df0:to_parquet
./utilmy/zutil_features.py:load_features, function, pd.read_parquet, [CLASS]: pd:read_parquet
./utilmy/zutil_features.py:load_features, function, log, log
./utilmy/zutil_features.py:save_list, function, os.makedirs, [CLASS]: os:makedirs
./utilmy/zutil_features.py:save_list, function, log, log
./utilmy/zutil_features.py:save_list, function, pickle.dump, [CLASS]: pickle:dump
./utilmy/zutil_features.py:save_list, function, open, [built-In]:open
./utilmy/zutil_features.py:save, function, os.makedirs, [CLASS]: os:makedirs
./utilmy/zutil_features.py:save, function, isinstance, [built-In]:isinstance
./utilmy/zutil_features.py:save, function, log, log
./utilmy/zutil_features.py:save, function, list, [built-In]:list
./utilmy/zutil_features.py:save, function, df0.to_parquet, [CLASS]: df0:to_parquet
./utilmy/zutil_features.py:load, function, pd.read_parquet, [CLASS]: pd:read_parquet
./utilmy/zutil_features.py:load, function, log, log
./utilmy/zutil_features.py:pd_read_file, function, ThreadPool, ThreadPool
./utilmy/zutil_features.py:pd_read_file, function, glob.glob, [CLASS]: glob:glob
./utilmy/zutil_features.py:pd_read_file, function, pd.DataFrame, [CLASS]: pd:DataFrame
./utilmy/zutil_features.py:pd_read_file, function, len, [built-In]:len
./utilmy/zutil_features.py:pd_read_file, function, log, log
./utilmy/zutil_features.py:pd_read_file, function, range, [built-In]:range
./utilmy/zutil_features.py:pd_read_file, function, job_list.append, [CLASS]: job_list:append
./utilmy/zutil_features.py:pd_read_file, function, pool.apply_async, [CLASS]: pool:apply_async
./utilmy/zutil_features.py:pd_read_file, function, dfi.drop_duplicates, [CLASS]: dfi:drop_duplicates
./utilmy/zutil_features.py:pd_read_file, function, gc.collect, [CLASS]: gc:collect
./utilmy/zutil_features.py:pd_read_file, function, pd.concat, [CLASS]: pd:concat
./utilmy/zutil_features.py:load_dataset, function, log, log
./utilmy/zutil_features.py:load_dataset, function, fetch_spark_koalas, fetch_spark_koalas
./utilmy/zutil_features.py:load_dataset, function, fetch_dataset, fetch_dataset
./utilmy/zutil_features.py:load_dataset, function, glob.glob, [CLASS]: glob:glob
./utilmy/zutil_features.py:load_dataset, function, ntpath.dirname, [CLASS]: ntpath:dirname
./utilmy/zutil_features.py:load_dataset, function, ntpath.basename, [CLASS]: ntpath:basename
./utilmy/zutil_features.py:load_dataset, function, len, [built-In]:len
./utilmy/zutil_features.py:load_dataset, function, print, [built-In]:print
./utilmy/zutil_features.py:load_dataset, function, pd.read_csv, [CLASS]: pd:read_csv
./utilmy/zutil_features.py:load_dataset, function, fi.endswith, [CLASS]: fi:endswith
./utilmy/zutil_features.py:load_dataset, function, pd.read_parquet, [CLASS]: pd:read_parquet
./utilmy/zutil_features.py:load_dataset, function, pd.read_pickle, [CLASS]: pd:read_pickle
./utilmy/zutil_features.py:load_dataset, function, pd.concat, [CLASS]: pd:concat
./utilmy/zutil_features.py:load_dataset, function, df.head, [CLASS]: df:head
./utilmy/zutil_features.py:load_dataset, function, list, [built-In]:list
./utilmy/zutil_features.py:load_dataset, function, np.arange, [CLASS]: np:arange
./utilmy/zutil_features.py:load_dataset, function, df.set_index, [CLASS]: df:set_index
./utilmy/zutil_features.py:load_dataset, function, pd_read_file, pd_read_file
./utilmy/zutil_features.py:load_dataset, function, dfy.head, [CLASS]: dfy:head
./utilmy/zutil_features.py:load_dataset, function, df.join, [CLASS]: df:join
./utilmy/zutil_features.py:fetch_spark_koalas, function, path_data_x.replace, [CLASS]: path_data_x:replace
./utilmy/zutil_features.py:fetch_spark_koalas, function, ks.read_parquet, [CLASS]: ks:read_parquet
./utilmy/zutil_features.py:fetch_dataset, function, log, log
./utilmy/zutil_features.py:fetch_dataset, function, mkdtemp, mkdtemp
./utilmy/zutil_features.py:fetch_dataset, function, pathlib.Path, [CLASS]: pathlib:Path
./utilmy/zutil_features.py:fetch_dataset, function, mktemp, mktemp
./utilmy/zutil_features.py:fetch_dataset, function, url_dataset.replace, [CLASS]: url_dataset:replace
./utilmy/zutil_features.py:fetch_dataset, function, urlx.replace, [CLASS]: urlx:replace
./utilmy/zutil_features.py:fetch_dataset, function, urlpath.split, [CLASS]: urlpath:split
./utilmy/zutil_features.py:fetch_dataset, function, os.makedirs, [CLASS]: os:makedirs
./utilmy/zutil_features.py:fetch_dataset, function, requests.Session, [CLASS]: requests:Session
./utilmy/zutil_features.py:fetch_dataset, function, s.get, [CLASS]: s:get
./utilmy/zutil_features.py:fetch_dataset, function, print, [built-In]:print
./utilmy/zutil_features.py:fetch_dataset, function, open, [built-In]:open
./utilmy/zutil_features.py:fetch_dataset, function, f.write, [CLASS]: f:write
./utilmy/zutil_features.py:fetch_dataset, function, res.raise_for_status, [CLASS]: res:raise_for_status
./utilmy/zutil_features.py:fetch_dataset, function, urlparse, urlparse
./utilmy/zutil_features.py:fetch_dataset, function, parse_qs, parse_qs
./utilmy/zutil_features.py:fetch_dataset, function, download_googledrive, download_googledrive
./utilmy/zutil_features.py:fetch_dataset, function, download_dtopbox, download_dtopbox
./utilmy/zutil_features.py:fetch_dataset, function, os.listdir, [CLASS]: os:listdir
./utilmy/zutil_features.py:fetch_dataset, function, os.unlink, [CLASS]: os:unlink
./utilmy/zutil_features.py:fetch_dataset, function, os.link, [CLASS]: os:link
./utilmy/zutil_features.py:load_function_uri, function, uri_name.split, [CLASS]: uri_name:split
./utilmy/zutil_features.py:load_function_uri, function, len, [built-In]:len
./utilmy/zutil_features.py:load_function_uri, function, package_path.replace, [CLASS]: package_path:replace
./utilmy/zutil_features.py:load_function_uri, function, getattr, [built-In]:getattr
./utilmy/zutil_features.py:load_function_uri, function, str, [built-In]:str
./utilmy/zutil_features.py:load_function_uri, function, log, log
./utilmy/zutil_features.py:load_function_uri, function, Path, Path
./utilmy/zutil_features.py:load_function_uri, function, NameError, NameError
./utilmy/zutil_features.py:metrics_eval, function, len, [built-In]:len
./utilmy/zutil_features.py:metrics_eval, function, isinstance, [built-In]:isinstance
./utilmy/zutil_features.py:metrics_eval, function, getattr, [built-In]:getattr
./utilmy/zutil_features.py:metrics_eval, function, range, [built-In]:range
./utilmy/zutil_features.py:metrics_eval, function, mval_.append, [CLASS]: mval_:append
./utilmy/zutil_features.py:metrics_eval, function, np.mean, [CLASS]: np:mean
./utilmy/zutil_features.py:metrics_eval, function, np.sqrt, [CLASS]: np:sqrt
./utilmy/zutil_features.py:metrics_eval, function, metric_scorer, metric_scorer
./utilmy/zutil_features.py:metrics_eval, function, pd.DataFrame, [CLASS]: pd:DataFrame
./utilmy/zutil_features.py:pd_stat_dataset_shift, function, print, [built-In]:print
./utilmy/zutil_features.py:pd_stat_dataset_shift, function, pd_stat_datashift_psi, pd_stat_datashift_psi
./utilmy/zutil_features.py:pd_stat_dataset_shift, function, pd.DataFrame, [CLASS]: pd:DataFrame
./utilmy/zutil_features.py:pd_stat_datashift_psi, function, psi, psi
./utilmy/zutil_features.py:pd_stat_datashift_psi, function, scale_range, scale_range
./utilmy/zutil_features.py:pd_stat_datashift_psi, function, np.max, [CLASS]: np:max
./utilmy/zutil_features.py:pd_stat_datashift_psi, function, np.arange, [CLASS]: np:arange
./utilmy/zutil_features.py:pd_stat_datashift_psi, function, np.min, [CLASS]: np:min
./utilmy/zutil_features.py:pd_stat_datashift_psi, function, np.stack, [CLASS]: np:stack
./utilmy/zutil_features.py:pd_stat_datashift_psi, function, np.histogram, [CLASS]: np:histogram
./utilmy/zutil_features.py:pd_stat_datashift_psi, function, len, [built-In]:len
./utilmy/zutil_features.py:pd_stat_datashift_psi, function, sub_psi, sub_psi
./utilmy/zutil_features.py:pd_stat_datashift_psi, function, np.log, [CLASS]: np:log
./utilmy/zutil_features.py:pd_stat_datashift_psi, function, np.sum, [CLASS]: np:sum
./utilmy/zutil_features.py:pd_stat_datashift_psi, function, range, [built-In]:range
./utilmy/zutil_features.py:pd_stat_datashift_psi, function, np.empty, [CLASS]: np:empty
./utilmy/zutil_features.py:feature_importance_perm, function, permutation_importance, permutation_importance
./utilmy/zutil_features.py:feature_importance_perm, function, list, [built-In]:list
./utilmy/zutil_features.py:feature_importance_perm, function, pd.DataFrame, [CLASS]: pd:DataFrame
./utilmy/zutil_features.py:feature_importance_perm, function, np.arange, [CLASS]: np:arange
./utilmy/zutil_features.py:feature_importance_perm, function, min, [built-In]:min
./utilmy/zutil_features.py:feature_importance_perm, function, len, [built-In]:len
./utilmy/zutil_features.py:feature_importance_perm, function, plt.subplots, [CLASS]: plt:subplots
./utilmy/zutil_features.py:feature_importance_perm, function, ax1.boxplot, [CLASS]: ax1:boxplot
./utilmy/zutil_features.py:feature_importance_perm, function, ax1.set_yticklabels, [CLASS]: ax1:set_yticklabels
./utilmy/zutil_features.py:feature_importance_perm, function, ax1.set_ylim, [CLASS]: ax1:set_ylim
./utilmy/zutil_features.py:feature_importance_perm, function, fig.tight_layout, [CLASS]: fig:tight_layout
./utilmy/zutil_features.py:feature_importance_perm, function, plt.show, [CLASS]: plt:show
./utilmy/zutil_features.py:feature_selection_multicolinear, function, list, [built-In]:list
./utilmy/zutil_features.py:feature_selection_multicolinear, function, spearmanr, spearmanr
./utilmy/zutil_features.py:feature_selection_multicolinear, function, hierarchy.ward, [CLASS]: hierarchy:ward
./utilmy/zutil_features.py:feature_selection_multicolinear, function, hierarchy.fcluster, [CLASS]: hierarchy:fcluster
./utilmy/zutil_features.py:feature_selection_multicolinear, function, defaultdict, defaultdict
